Column,entry_index,year,country,local_branch,Schengen_processed_applications,Schengen_withdrawn_applications,Schengen_granted_applications,Schengen_rejected_applications,Schengen_share_rejected,GER_processed_applications,GER_withdrawn_applications,GER_granted_applications,GER_rejected_applications,GER_share_rejected
619,39,2017,El Salvador,San Salvador,6,0,6,0,0.0,40,0,39,1,2.5
620,40,2017,Estland,Tallinn,3,0,3,0,0.0,49,3,44,2,4.08
621,41,2017,Finnland,Helsinki,0,0,0,0,,234,17,213,4,1.71
622,42,2017,Frankreich,Paris,8,0,8,0,0.0,1072,0,1033,39,3.64
623,43,2017,Georgien,Tiflis,4493,49,4073,371,8.26,1940,17,1761,162,8.35
624,44,2017,Ghana,Accra,6329,21,4194,2114,33.4,1203,34,845,324,26.93
625,45,2017,Griechenland,Athen,6,0,6,0,0.0,1135,10,1030,95,8.37
626,46,2017,Großbritannien,Edinburgh,2977,39,2916,22,0.74,99,5,92,2,2.02
627,47,2017,Großbritannien,London,24424,70,23992,362,1.48,1027,7,996,24,2.34
628,48,2017,Gesamt Großbritannien,,27401,109,26908,384,1.4,1126,12,1088,26,2.31
629,49,2017,Guatemala,Guatemala-Stadt,103,3,99,1,0.97,143,3,139,1,0.7
630,50,2017,Guinea,Conakry,2743,15,1401,1327,48.38,344,13,245,86,25.0
631,51,2017,Honduras,Tegucigalpa,13,0,13,0,0.0,28,0,26,2,7.14
632,52,2017,Indien,Bangalore,31504,23,29200,2281,7.24,9539,82,9241,216,2.26
633,53,2017,Indien,Chennai,20585,0,19181,1404,6.82,6311,43,5785,483,7.65
634,54,2017,Indien,Kalkutta,6900,16,6473,411,5.96,1074,16,995,63,5.87
635,55,2017,Indien,Mumbai,53717,196,51766,1755,3.27,6183,105,5396,682,11.03
636,56,2017,Indien,New Delhi,42072,70,37312,4690,11.15,5063,45,4518,500,9.88
637,57,2017,Gesamt Indien,,154778,305,143932,10541,6.81,28170,291,25935,1944,6.9
638,58,2017,Indonesien,Jakarta,26262,43,26039,180,0.69,3518,48,3176,294,8.36
639,59,2017,Irak,Bagdad,4760,35,3661,1064,22.35,131,7,108,16,12.21
640,60,2017,Irak,Erbil,22247,182,11435,10630,47.78,8620,91,7435,1094,12.69
641,61,2017,Gesamt Irak,,27007,217,15096,11694,43.3,8751,98,7543,1110,12.68
642,62,2017,Iran,Teheran,52518,292,45082,7144,13.6,5586,121,4651,814,14.57
643,63,2017,Irland,Dublin,1256,7,1192,57,4.54,96,3,87,6,6.25
644,64,2017,Island,Reykjavik,1,0,1,0,0,0,0,0,0,0
645,65,2017,Israel,Tel Aviv,1012,40,967,5,0.49,484,26,398,60,12.4
646,66,2017,Italien,Rom,31,0,30,1,3.23,1139,30,902,207,18.17
647,67,2017,Jamaika,Kingston,1306,17,1213,76,5.82,60,0,58,2,3.33
648,68,2017,Japan,Osaka-Kobe,804,10,772,22,2.74,415,20,395,0,0.0
649,69,2017,Japan,Tokyo,1591,8,1583,0,0.0,700,18,678,4,0.57
650,70,2017,Gesamt Japan,,2395,18,2355,22,0.92,1115,38,1073,4,0.36
651,71,2017,Jordanien,Amman,9508,40,8529,939,9.88,4955,78,3977,900,18.16
652,72,2017,Kambodscha,Phnom Penh,2478,3,2354,121,4.88,94,1,80,13,13.83
653,73,2017,Kamerun,Jaunde,4703,44,3044,1615,34.34,1460,24,851,585,40.07
654,74,2017,Kanada,Toronto,2224,32,2153,39,1.75,1020,31,971,18,1.76
655,75,2017,Kanada,Vancouver,0,0,0,0,0,0,0,0,0,0
656,76,2017,Gesamt Kanada,,2224,32,2153,39,1.75,1020,31,971,18,1.76
657,77,2017,Kasachstan,Almaty,18751,29,18114,608,3.24,1094,7,1019,68,6.22
658,78,2017,Kasachstan,Astana,20030,100,19363,567,2.83,2886,18,2795,73,2.53
659,79,2017,Gesamt Kasachstan,,38781,129,37477,1175,3.03,3980,25,3814,141,3.54
660,80,2017,Katar,Doha,21602,49,20577,976,4.52,253,18,187,48,18.97
661,81,2017,Kenia,Nairobi,5696,47,4861,788,13.83,1394,15,1057,322,23.1
662,82,2017,Kirgisistan,Bischkek,8667,74,8144,449,5.18,733,11,623,99,13.51
663,83,2017,Kolumbien,Bogotá,122,2,117,3,2.46,2945,52,2763,130,4.41
664,84,2017,Kongo,Kinshasa,134,0,133,1,0.75,77,2,75,0,0.0
665,85,2017,Korea,Seoul,858,13,711,134,15.62,3173,43,3087,43,1.36
666,86,2017,"Korea, DVR",Pjöngjang,154,12,93,49,31.82,13,0,10,3,23.08
667,87,2017,Kosovo,Pristina,29866,28,23741,6097,20.41,18626,308,11960,6358,34.14
668,88,2017,Kroatien,Zagreb,204,2,200,2,0.98,81,1,60,20,24.69
669,89,2017,Kuba,Havanna,4357,21,3451,885,20.31,570,8,492,70,12.28
670,90,2017,Kuwait,Kuwait,50208,83,47889,2236,4.45,291,8,151,132,45.36
671,91,2017,Laos,Vientiane,1653,1,1634,18,1.09,28,1,25,2,7.14
672,92,2017,Lettland,Riga,0,0,0,0,,198,4,166,28,14.14
673,93,2017,Libanon,Beirut,10613,23,8433,2157,20.32,24389,72,21147,3170,13.0
674,94,2017,Litauen,Wilna,1,0,1,0,0.0,83,1,80,2,2.41
675,95,2017,Luxemburg,Luxemburg,1,0,1,0,0.0,68,0,66,2,2.94
676,96,2017,Malaysia,Kuala Lumpur,746,9,688,49,6.57,1097,25,973,99,9.02
677,97,2017,Mali,Bamako,1010,0,755,255,25.25,65,1,57,7,10.77
678,98,2017,Malta,Valletta,1,0,1,0,0.0,34,1,21,12,35.29
679,99,2017,Marokko,Rabat,17499,9,12794,4696,26.84,3866,20,2837,1009,26.1
680,100,2017,Mauretanien,Nouakchott,981,7,767,207,21.1,38,0,33,5,13.16
681,101,2017,Mazedonien,Skopje,170,2,168,0,0.0,8494,26,7470,998,11.75
682,102,2017,Mexiko,Mexiko-Stadt,307,3,303,1,0.33,4824,57,4629,138,2.86
683,103,2017,Moldau,Chisinau,223,6,211,6,2.69,362,20,317,25,6.91
684,104,2017,Mongolei,Ulan Bator,10557,82,9210,1265,11.98,644,21,534,89,13.82
685,105,2017,Montenegro,Podgorica,317,0,291,26,8.2,1558,8,1288,262,16.82
686,106,2017,Mosambik,Maputo,1076,6,994,76,7.06,68,1,63,4,5.88
687,107,2017,Myanmar,Rangun,4413,10,4309,94,2.13,92,5,85,2,2.17
688,108,2017,Namibia,Windhuk,5037,75,4932,30,0.6,121,15,94,12,9.92
689,109,2017,Nepal,Kathmandu,5259,12,4180,1067,20.29,1629,20,1004,605,37.14
690,110,2017,Neuseeland,Wellington,424,5,410,9,2.12,229,7,213,9,3.93
691,111,2017,Nicaragua,Managua,13,0,13,0,0.0,111,1,108,2,1.8
692,112,2017,Niederlande,Amsterdam,15,0,15,0,0.0,592,12,578,2,0.34
693,113,2017,Nigeria,Abuja,1133,21,1089,23,2.03,72,5,67,0,0.0
694,114,2017,Nigeria,Lagos,11290,8,5626,5656,50.1,1375,54,1041,280,20.36
695,115,2017,Gesamt Nigeria,,12423,29,6715,5679,45.71,1447,59,1108,280,19.35
696,116,2017,Norwegen,Oslo,0,0,0,0,0,61,2,59,0,0.0
697,117,2017,Oman,Maskat,9430,10,9105,315,3.34,528,3,509,16,3.03
698,118,2017,Österreich,Wien,26,0,26,0,0.0,864,12,803,49,5.67
699,119,2017,Pakistan,Islamabad,8623,94,5709,2820,32.7,3214,45,2481,688,21.41
700,120,2017,Pakistan,Karachi,11610,146,9498,1966,16.93,844,21,767,56,6.64
701,121,2017,Gesamt Pakistan,,20233,240,15207,4786,23.65,4058,66,3248,744,18.33
702,122,2017,Palästinensische Gebiete,Ramallah,4533,38,4154,341,7.52,925,37,653,235,25.41
703,123,2017,Panama,Panama,68,3,58,7,10.29,97,3,91,3,3.09
704,124,2017,Paraguay,Asunción,21,0,21,0,0.0,216,8,203,5,2.31
705,125,2017,Peru,Lima,51,8,43,0,0.0,1051,93,897,61,5.8
706,126,2017,Philippinen,Manila,17671,22,16161,1488,8.42,2831,46,2319,466,16.46
707,127,2017,Polen,Warschau,14,0,14,0,0.0,1112,27,955,130,11.69
708,128,2017,Portugal,Lissabon,2,0,2,0,0.0,82,0,82,0,0.0
709,129,2017,Ruanda,Kigali,114,11,100,3,2.63,149,9,128,12,8.05
710,130,2017,Rumänien,Bukarest,646,11,586,49,7.59,148,5,112,31,20.95
711,131,2017,Russische Föderation,Jekaterinburg,29021,41,28148,832,2.87,1224,16,1107,101,8.25
712,132,2017,Russische Föderation,Kaliningrad,27962,25,27380,557,1.99,633,6,608,19,3.0
713,133,2017,Russische Föderation,Moskau,188316,662,182946,4708,2.5,7756,143,7063,550,7.09
714,134,2017,Russische Föderation,Nowosibirsk,35452,25,34810,617,1.74,2126,6,2035,85,4.0
715,135,2017,Russische Föderation,St Petersburg,20339,17,20198,124,0.61,1956,20,1873,63,3.22
716,136,2017,Gesamt Russische Föderation,,301090,770,293482,6838,2.27,13695,191,12686,818,5.97
717,137,2017,Sambia,Lusaka,1028,30,940,58,5.64,113,3,100,10,8.85
718,138,2017,Saudi-Arabien,Djidda,17682,162,17419,101,0.57,179,21,135,23,12.85
719,139,2017,Saudi-Arabien,Riad,49652,268,46763,2621,5.28,1407,54,970,383,27.22
720,140,2017,Gesamt Saudi-Arabien,,67334,430,64182,2722,4.04,1586,75,1105,406,25.6
721,141,2017,Schweden,Stockholm,3,0,3,0,0.0,252,4,230,18,7.14
722,142,2017,Schweiz,Bern,20,2,18,0,0.0,548,23,504,21,3.83
723,143,2017,Senegal,Dakar,2788,6,1769,1013,36.33,572,5,439,128,22.38
724,144,2017,Serbien,Belgrad,1202,5,1149,48,3.99,14607,67,12653,1887,12.92
725,145,2017,Simbabwe,Harare,1458,20,1233,205,14.06,414,20,361,33,7.97
726,146,2017,Singapur,Singapur,4775,10,4720,45,0.94,1152,13,1108,31,2.69
727,147,2017,Slowakei,Pressburg,0,0,0,0,,45,3,34,8,17.78
728,148,2017,Slowenien,Laibach,4,4,0,0,0.0,634,36,382,216,34.07
729,149,2017,Spanien,Madrid,75,3,70,2,2.67,435,7,420,8,1.84
730,150,2017,Sri Lanka,Colombo,7543,28,6337,1178,15.62,668,15,501,152,22.75
731,151,2017,Südafrika,Kapstadt,11292,46,11123,123,1.09,428,18,392,18,4.21
732,152,2017,Südafrika,Pretoria,20431,52,20139,240,1.17,900,26,817,57,6.33
733,153,2017,Gesamt Südafrika,,31723,98,31262,363,1.14,1328,44,1209,75,5.65
734,154,2017,Sudan,Khartum,2386,29,1943,414,17.35,599,14,434,151,25.21
735,155,2017,Tadschikistan,Duschanbe,4026,167,3428,431,10.71,630,51,538,41,6.51
736,156,2017,Taiwan,Taipei,286,13,240,33,11.54,2344,95,2030,219,9.34
737,157,2017,Tansania,Daressalam,2600,29,2459,112,4.31,955,14,816,125,13.09
738,158,2017,Thailand,Bangkok,58492,74,56896,1522,2.6,3889,37,3602,250,6.43
739,159,2017,Togo,Lomé,1360,16,974,370,27.21,491,5,392,94,19.14
740,160,2017,Trinidad und Tobago,Port-of-Spain,307,5,289,13,4.23,51,0,43,8,15.69
741,161,2017,Tschechische Republik,Prag,1,0,1,0,0.0,458,3,426,29,6.33
742,162,2017,Tunesien,Tunis,21097,149,16782,4166,19.75,4899,50,3272,1577,32.19
743,163,2017,Türkei,Ankara,74683,101,64090,10492,14.05,22676,110,17988,4578,20.19
744,164,2017,Türkei,Istanbul,128436,232,114653,13551,10.55,26650,595,22528,3527,13.23
745,165,2017,Türkei,Izmir,39477,105,36884,2488,6.3,6599,118,5675,806,12.21
746,166,2017,Gesamt Türkei,,242596,438,215627,26531,10.94,55925,823,46191,8911,15.93
747,167,2017,Turkmenistan,Aschgabat,3883,21,3761,101,2.6,109,2,92,15,13.76
748,168,2017,Uganda,Kampala,3309,33,2979,297,8.98,382,6,296,80,20.94
749,169,2017,Ukraine,Kiew,54624,189,52987,1448,2.65,9581,115,8227,1239,12.93
750,170,2017,Ungarn,Budapest,15,7,8,0,0.0,145,5,108,32,22.07
751,171,2017,Uruguay,Montevideo,9,0,9,0,0.0,132,6,121,5,3.79
752,172,2017,USA,Atlanta,1175,10,1149,16,1.36,219,15,198,6,2.74
753,173,2017,USA,Boston,1628,2,1620,6,0.37,239,4,231,4,1.67
754,174,2017,USA,Chicago,2725,40,2677,8,0.29,480,16,463,1,0.21
755,175,2017,USA,Houston,1619,25,1556,38,2.35,180,12,162,6,3.33
756,176,2017,USA,Los Angeles,1343,27,1312,4,0.3,97,17,80,0,0.0
757,177,2017,USA,Miami,789,17,764,8,1.01,189,5,178,6,3.17
758,178,2017,USA,New York,3860,28,3744,88,2.28,586,19,556,11,1.88
759,179,2017,USA,San Francisco,3139,24,3094,21,0.67,299,30,268,1,0.33
760,180,2017,USA,Washington,1275,74,1166,35,2.75,718,53,659,6,0.84
761,181,2017,Gesamt USA,,17553,247,17082,224,1.28,3007,171,2795,41,1.36
762,182,2017,Usbekistan,Taschkent,9685,27,9085,573,5.92,671,29,577,65,9.69
763,183,2017,VAE,Abu Dhabi,3367,58,3096,213,6.33,159,13,134,12,7.55
764,184,2017,VAE,Dubai,26532,136,22273,4123,15.54,1451,34,1087,330,22.74
765,185,2017,Gesamt VAE,,29899,194,25369,4336,14.5,1610,47,1221,342,21.24
766,186,2017,Venezuela,Caracas,53,0,47,6,11.32,596,7,538,51,8.56
767,187,2017,Vietnam,Hanoi,10877,32,9061,1784,16.4,3363,34,2690,639,19.0
768,188,2017,Vietnam,Ho-Chi-Minh-Stadt,8073,40,7198,835,10.34,1289,49,1115,125,9.7
769,189,2017,Gesamt Vietnam,,18950,72,16259,2619,13.82,4652,83,3805,764,16.42
770,190,2017,Weißrussland,Minsk,36517,19,36222,276,0.76,1384,12,1264,108,7.8
771,191,2017,Zypern,Nikosia,1818,9,1658,151,8.31,50,1,46,3,6.0
772,192,2017,Gesamt,Welt,2057406,6384,1894433,156589,7.61,359691,5133,305802,48756,13.55
